## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:25:29] - Epoch 3608/10000, ,it:86592 ,Train Loss: 6.8248e-03, Val Loss: 8.4487e-02, best model: 3607, LR: 7.1175e-04, epoch time: 0.22, snr: 1.6549e+00, var(R): 6.6128e-03, var(L*R): 2.4860e-01, WD: 1.4197e+01
[2025-08-02 01:25:29] - Epoch 3609/10000, ,it:86616 ,Train Loss: 7.8035e-03, Val Loss: 9.1991e-02, best model: 3607, LR: 7.1161e-04, epoch time: 0.22, snr: 3.6115e+00, var(R): 6.6559e-03, var(L*R): 2.5345e-01, WD: 1.3960e+01
[2025-08-02 01:25:29] - Epoch 3610/10000, ,it:86640 ,Train Loss: 7.0820e-03, Val Loss: 8.5055e-02, best model: 3607, LR: 7.1147e-04, epoch time: 0.22, snr: 3.2959e+01, var(R): 7.8134e-03, var(L*R): 2.5978e-01, WD: 1.7882e+01
[2025-08-02 01:25:29] - Epoch 3611/10000, ,it:86664 ,Train Loss: 6.7053e-03, Val Loss: 8.5039e-02, best model: 3607, LR: 7.1132e-04, epoch time: 0.22, snr: 1.0906e+01, var(R): 6.7406e-03, var(L*R): 2.5045e-01, WD: 1.3560e+01
[2025-08-02 01:25:30] - Epoch 3612/10000, ,it:86688 ,Train Loss: 6.7167e-03, Val Loss: 8.4022e-02, best model: 3612, LR: 7.1118e-04, epoch time: 0.23, snr: 1.3266e+01, var(R): 6.6942e-03, var(L*R): 2.5659e-01, WD: 1.6809e+01
[2025-08-02 01:25:30] - Epoch 3613/10000, ,it:86712 ,Train Loss: 7.1512e-03, Val Loss: 8.4787e-02, best model: 3612, LR: 7.1104e-04, epoch time: 0.22, snr: 5.9295e+00, var(R): 6.5731e-03, var(L*R): 2.5647e-01, WD: 1.3799e+01
[2025-08-02 01:25:30] - Epoch 3614/10000, ,it:86736 ,Train Loss: 7.7240e-03, Val Loss: 8.7262e-02, best model: 3612, LR: 7.1090e-04, epoch time: 0.22, snr: 9.3484e+00, var(R): 6.6301e-03, var(L*R): 2.5866e-01, WD: 1.3955e+01
[2025-08-02 01:25:30] - Epoch 3615/10000, ,it:86760 ,Train Loss: 7.3901e-03, Val Loss: 8.4964e-02, best model: 3612, LR: 7.1076e-04, epoch time: 0.22, snr: 1.2350e+01, var(R): 7.0742e-03, var(L*R): 2.6613e-01, WD: 1.3167e+01
[2025-08-02 01:25:31] - Epoch 3616/10000, ,it:86784 ,Train Loss: 6.8692e-03, Val Loss: 8.4211e-02, best model: 3612, LR: 7.1061e-04, epoch time: 0.22, snr: 4.0677e+00, var(R): 6.7534e-03, var(L*R): 2.6132e-01, WD: 1.6614e+01
[2025-08-02 01:25:31] - Epoch 3617/10000, ,it:86808 ,Train Loss: 7.3551e-03, Val Loss: 8.5778e-02, best model: 3612, LR: 7.1047e-04, epoch time: 0.22, snr: 4.1001e+00, var(R): 6.6076e-03, var(L*R): 2.4090e-01, WD: 1.7751e+01
[2025-08-02 01:25:31] - Epoch 3618/10000, ,it:86832 ,Train Loss: 7.5244e-03, Val Loss: 8.4208e-02, best model: 3612, LR: 7.1033e-04, epoch time: 0.22, snr: 1.5944e+01, var(R): 6.8696e-03, var(L*R): 2.3650e-01, WD: 1.6423e+01
[2025-08-02 01:25:31] - Epoch 3619/10000, ,it:86856 ,Train Loss: 7.4924e-03, Val Loss: 8.5195e-02, best model: 3612, LR: 7.1019e-04, epoch time: 0.22, snr: 2.0368e+00, var(R): 6.6273e-03, var(L*R): 2.4793e-01, WD: 1.6702e+01
[2025-08-02 01:25:31] - Epoch 3620/10000, ,it:86880 ,Train Loss: 7.8350e-03, Val Loss: 8.6890e-02, best model: 3612, LR: 7.1004e-04, epoch time: 0.22, snr: 7.5958e+00, var(R): 6.7763e-03, var(L*R): 2.4096e-01, WD: 1.6162e+01
[2025-08-02 01:25:32] - Epoch 3621/10000, ,it:86904 ,Train Loss: 7.6365e-03, Val Loss: 8.7598e-02, best model: 3612, LR: 7.0990e-04, epoch time: 0.22, snr: 9.3589e+00, var(R): 7.0306e-03, var(L*R): 2.2432e-01, WD: 1.6891e+01
[2025-08-02 01:25:32] - Epoch 3622/10000, ,it:86928 ,Train Loss: 7.1193e-03, Val Loss: 8.4897e-02, best model: 3612, LR: 7.0976e-04, epoch time: 0.22, snr: 1.3467e+01, var(R): 6.9667e-03, var(L*R): 2.5861e-01, WD: 1.7097e+01
[2025-08-02 01:25:32] - Epoch 3623/10000, ,it:86952 ,Train Loss: 6.9209e-03, Val Loss: 8.4506e-02, best model: 3612, LR: 7.0962e-04, epoch time: 0.22, snr: 8.7340e+00, var(R): 6.6374e-03, var(L*R): 2.5340e-01, WD: 1.5822e+01
[2025-08-02 01:25:32] - Epoch 3624/10000, ,it:86976 ,Train Loss: 9.0532e-03, Val Loss: 9.6166e-02, best model: 3612, LR: 7.0947e-04, epoch time: 0.22, snr: 8.4176e+00, var(R): 6.6591e-03, var(L*R): 2.3447e-01, WD: 1.4280e+01
[2025-08-02 01:25:32] - Epoch 3625/10000, ,it:87000 ,Train Loss: 8.0018e-03, Val Loss: 8.6115e-02, best model: 3612, LR: 7.0933e-04, epoch time: 0.22, snr: 2.7592e+01, var(R): 7.8855e-03, var(L*R): 2.5579e-01, WD: 1.3298e+01
[2025-08-02 01:25:33] - Epoch 3626/10000, ,it:87024 ,Train Loss: 7.1949e-03, Val Loss: 8.5531e-02, best model: 3612, LR: 7.0919e-04, epoch time: 0.22, snr: 3.8851e+00, var(R): 6.8637e-03, var(L*R): 2.4692e-01, WD: 1.6098e+01
[2025-08-02 01:25:33] - Epoch 3627/10000, ,it:87048 ,Train Loss: 7.1044e-03, Val Loss: 8.6592e-02, best model: 3612, LR: 7.0904e-04, epoch time: 0.21, snr: 6.9890e+00, var(R): 6.7614e-03, var(L*R): 2.5014e-01, WD: 1.6129e+01
[2025-08-02 01:25:33] - Epoch 3628/10000, ,it:87072 ,Train Loss: 7.6712e-03, Val Loss: 9.2317e-02, best model: 3612, LR: 7.0890e-04, epoch time: 0.21, snr: 1.6424e+01, var(R): 6.8198e-03, var(L*R): 2.5927e-01, WD: 1.5754e+01
[2025-08-02 01:25:33] - Epoch 3629/10000, ,it:87096 ,Train Loss: 7.6649e-03, Val Loss: 8.5816e-02, best model: 3612, LR: 7.0876e-04, epoch time: 0.21, snr: 2.6279e+01, var(R): 7.3602e-03, var(L*R): 2.9171e-01, WD: 1.1830e+01
[2025-08-02 01:25:34] - Epoch 3630/10000, ,it:87120 ,Train Loss: 7.2870e-03, Val Loss: 8.5687e-02, best model: 3612, LR: 7.0862e-04, epoch time: 0.21, snr: 8.3458e+00, var(R): 6.8459e-03, var(L*R): 2.6667e-01, WD: 1.4908e+01
[2025-08-02 01:25:34] - Epoch 3631/10000, ,it:87144 ,Train Loss: 7.1749e-03, Val Loss: 8.4542e-02, best model: 3612, LR: 7.0847e-04, epoch time: 0.21, snr: 1.0960e+01, var(R): 6.7711e-03, var(L*R): 2.6133e-01, WD: 1.5244e+01
[2025-08-02 01:25:34] - Epoch 3632/10000, ,it:87168 ,Train Loss: 8.2414e-03, Val Loss: 8.5911e-02, best model: 3612, LR: 7.0833e-04, epoch time: 0.21, snr: 3.4643e+00, var(R): 6.6677e-03, var(L*R): 2.4840e-01, WD: 1.4387e+01
[2025-08-02 01:25:34] - Epoch 3633/10000, ,it:87192 ,Train Loss: 7.7924e-03, Val Loss: 8.7230e-02, best model: 3612, LR: 7.0819e-04, epoch time: 0.21, snr: 6.7520e+00, var(R): 6.8327e-03, var(L*R): 2.4969e-01, WD: 1.6265e+01
[2025-08-02 01:25:34] - Epoch 3634/10000, ,it:87216 ,Train Loss: 7.2336e-03, Val Loss: 8.5514e-02, best model: 3612, LR: 7.0805e-04, epoch time: 0.21, snr: 1.5523e+01, var(R): 7.1120e-03, var(L*R): 2.4917e-01, WD: 1.3968e+01
[2025-08-02 01:25:35] - Epoch 3635/10000, ,it:87240 ,Train Loss: 7.3147e-03, Val Loss: 8.8710e-02, best model: 3612, LR: 7.0790e-04, epoch time: 0.21, snr: 1.1413e+01, var(R): 6.8133e-03, var(L*R): 2.3365e-01, WD: 1.5463e+01
[2025-08-02 01:25:35] - Epoch 3636/10000, ,it:87264 ,Train Loss: 7.1665e-03, Val Loss: 8.7671e-02, best model: 3612, LR: 7.0776e-04, epoch time: 0.21, snr: 2.0219e+01, var(R): 7.3077e-03, var(L*R): 2.5227e-01, WD: 1.4432e+01
[2025-08-02 01:25:35] - Epoch 3637/10000, ,it:87288 ,Train Loss: 7.9462e-03, Val Loss: 9.0539e-02, best model: 3612, LR: 7.0762e-04, epoch time: 0.21, snr: 1.7803e+01, var(R): 6.8517e-03, var(L*R): 2.7220e-01, WD: 1.5491e+01
[2025-08-02 01:25:35] - Epoch 3638/10000, ,it:87312 ,Train Loss: 8.6648e-03, Val Loss: 9.0360e-02, best model: 3612, LR: 7.0747e-04, epoch time: 0.21, snr: 1.6151e+01, var(R): 7.5883e-03, var(L*R): 2.1541e-01, WD: 1.6548e+01
[2025-08-02 01:25:35] - Epoch 3639/10000, ,it:87336 ,Train Loss: 7.4399e-03, Val Loss: 8.6429e-02, best model: 3612, LR: 7.0733e-04, epoch time: 0.21, snr: 2.0700e+01, var(R): 7.3094e-03, var(L*R): 2.5323e-01, WD: 1.7776e+01
[2025-08-02 01:25:36] - Epoch 3640/10000, ,it:87360 ,Train Loss: 6.9928e-03, Val Loss: 8.5671e-02, best model: 3612, LR: 7.0719e-04, epoch time: 0.21, snr: 1.6373e+01, var(R): 6.9199e-03, var(L*R): 2.3821e-01, WD: 1.5368e+01
[2025-08-02 01:25:36] - Epoch 3641/10000, ,it:87384 ,Train Loss: 7.8474e-03, Val Loss: 8.6818e-02, best model: 3612, LR: 7.0704e-04, epoch time: 0.21, snr: 1.1164e+01, var(R): 6.8089e-03, var(L*R): 2.5207e-01, WD: 1.4224e+01
[2025-08-02 01:25:36] - Epoch 3642/10000, ,it:87408 ,Train Loss: 6.9748e-03, Val Loss: 8.4458e-02, best model: 3612, LR: 7.0690e-04, epoch time: 0.21, snr: 6.9219e+00, var(R): 6.8650e-03, var(L*R): 2.4541e-01, WD: 1.4176e+01
[2025-08-02 01:25:36] - Epoch 3643/10000, ,it:87432 ,Train Loss: 7.8080e-03, Val Loss: 8.7230e-02, best model: 3612, LR: 7.0676e-04, epoch time: 0.21, snr: 4.1178e+00, var(R): 6.6531e-03, var(L*R): 2.4258e-01, WD: 1.9151e+01
[2025-08-02 01:25:37] - Epoch 3644/10000, ,it:87456 ,Train Loss: 8.1684e-03, Val Loss: 9.0226e-02, best model: 3612, LR: 7.0662e-04, epoch time: 0.21, snr: 1.0112e+01, var(R): 7.1069e-03, var(L*R): 2.2914e-01, WD: 1.4427e+01
[2025-08-02 01:25:37] - Epoch 3645/10000, ,it:87480 ,Train Loss: 7.4386e-03, Val Loss: 8.8416e-02, best model: 3612, LR: 7.0647e-04, epoch time: 0.21, snr: 1.2270e+01, var(R): 7.5872e-03, var(L*R): 2.5216e-01, WD: 1.7738e+01
[2025-08-02 01:25:37] - Epoch 3646/10000, ,it:87504 ,Train Loss: 7.3309e-03, Val Loss: 8.7591e-02, best model: 3612, LR: 7.0633e-04, epoch time: 0.21, snr: 1.5478e+01, var(R): 7.2608e-03, var(L*R): 2.3398e-01, WD: 1.4440e+01
[2025-08-02 01:25:37] - Epoch 3647/10000, ,it:87528 ,Train Loss: 7.8056e-03, Val Loss: 8.6625e-02, best model: 3612, LR: 7.0619e-04, epoch time: 0.21, snr: 8.2680e+00, var(R): 7.1306e-03, var(L*R): 2.5532e-01, WD: 1.4330e+01
[2025-08-02 01:25:37] - Epoch 3648/10000, ,it:87552 ,Train Loss: 9.0336e-03, Val Loss: 9.0344e-02, best model: 3612, LR: 7.0604e-04, epoch time: 0.21, snr: 6.4905e+00, var(R): 6.9993e-03, var(L*R): 2.2333e-01, WD: 1.4860e+01
[2025-08-02 01:25:38] - Epoch 3649/10000, ,it:87576 ,Train Loss: 7.1590e-03, Val Loss: 8.6699e-02, best model: 3612, LR: 7.0590e-04, epoch time: 0.21, snr: 8.6627e+00, var(R): 7.3327e-03, var(L*R): 2.4627e-01, WD: 1.4647e+01
[2025-08-02 01:25:38] - Epoch 3650/10000, ,it:87600 ,Train Loss: 6.9188e-03, Val Loss: 8.5204e-02, best model: 3612, LR: 7.0576e-04, epoch time: 0.21, snr: 1.5078e+01, var(R): 6.9610e-03, var(L*R): 2.4478e-01, WD: 1.7016e+01
[2025-08-02 01:25:38] - Epoch 3651/10000, ,it:87624 ,Train Loss: 9.0205e-03, Val Loss: 1.0129e-01, best model: 3612, LR: 7.0561e-04, epoch time: 0.21, snr: 9.8875e+00, var(R): 6.7429e-03, var(L*R): 2.4107e-01, WD: 1.3051e+01
[2025-08-02 01:25:38] - Epoch 3652/10000, ,it:87648 ,Train Loss: 8.7133e-03, Val Loss: 8.8834e-02, best model: 3612, LR: 7.0547e-04, epoch time: 0.21, snr: 1.7365e+01, var(R): 9.5923e-03, var(L*R): 2.4504e-01, WD: 1.5014e+01
[2025-08-02 01:25:38] - Epoch 3653/10000, ,it:87672 ,Train Loss: 7.7857e-03, Val Loss: 8.6080e-02, best model: 3612, LR: 7.0533e-04, epoch time: 0.21, snr: 1.2616e+01, var(R): 7.3295e-03, var(L*R): 2.4997e-01, WD: 1.7987e+01
[2025-08-02 01:25:39] - Epoch 3654/10000, ,it:87696 ,Train Loss: 7.3294e-03, Val Loss: 8.5320e-02, best model: 3612, LR: 7.0518e-04, epoch time: 0.21, snr: 5.9209e+00, var(R): 6.9223e-03, var(L*R): 2.5006e-01, WD: 1.6213e+01
[2025-08-02 01:25:39] - Epoch 3655/10000, ,it:87720 ,Train Loss: 8.1608e-03, Val Loss: 8.8094e-02, best model: 3612, LR: 7.0504e-04, epoch time: 0.21, snr: 4.7910e+00, var(R): 6.7903e-03, var(L*R): 2.3907e-01, WD: 1.3793e+01
[2025-08-02 01:25:39] - Epoch 3656/10000, ,it:87744 ,Train Loss: 7.1901e-03, Val Loss: 8.6505e-02, best model: 3612, LR: 7.0490e-04, epoch time: 0.21, snr: 1.5750e+01, var(R): 7.2717e-03, var(L*R): 2.4147e-01, WD: 1.5822e+01
[2025-08-02 01:25:39] - Epoch 3657/10000, ,it:87768 ,Train Loss: 7.3504e-03, Val Loss: 8.6360e-02, best model: 3612, LR: 7.0475e-04, epoch time: 0.21, snr: 1.5998e+01, var(R): 6.9639e-03, var(L*R): 2.4539e-01, WD: 1.6531e+01
[2025-08-02 01:25:39] - Epoch 3658/10000, ,it:87792 ,Train Loss: 7.2559e-03, Val Loss: 8.5715e-02, best model: 3612, LR: 7.0461e-04, epoch time: 0.21, snr: 1.2342e+01, var(R): 6.9405e-03, var(L*R): 2.3945e-01, WD: 1.5189e+01
[2025-08-02 01:25:40] - Epoch 3659/10000, ,it:87816 ,Train Loss: 8.1227e-03, Val Loss: 8.7460e-02, best model: 3612, LR: 7.0447e-04, epoch time: 0.21, snr: 8.1717e+00, var(R): 6.8719e-03, var(L*R): 2.3128e-01, WD: 1.3525e+01
[2025-08-02 01:25:40] - Epoch 3660/10000, ,it:87840 ,Train Loss: 7.2116e-03, Val Loss: 8.6282e-02, best model: 3612, LR: 7.0432e-04, epoch time: 0.21, snr: 5.5898e+00, var(R): 7.1385e-03, var(L*R): 2.2878e-01, WD: 1.5133e+01
[2025-08-02 01:25:40] - Epoch 3661/10000, ,it:87864 ,Train Loss: 6.9663e-03, Val Loss: 8.4858e-02, best model: 3612, LR: 7.0418e-04, epoch time: 0.21, snr: 1.6521e+01, var(R): 6.7344e-03, var(L*R): 2.5711e-01, WD: 1.6093e+01
[2025-08-02 01:25:40] - Epoch 3662/10000, ,it:87888 ,Train Loss: 7.2657e-03, Val Loss: 8.6320e-02, best model: 3612, LR: 7.0404e-04, epoch time: 0.21, snr: 4.9056e+00, var(R): 6.6805e-03, var(L*R): 2.4586e-01, WD: 1.5591e+01
[2025-08-02 01:25:41] - Epoch 3663/10000, ,it:87912 ,Train Loss: 6.9720e-03, Val Loss: 8.4243e-02, best model: 3612, LR: 7.0389e-04, epoch time: 0.21, snr: 7.7381e+00, var(R): 6.8819e-03, var(L*R): 2.5099e-01, WD: 1.4830e+01
[2025-08-02 01:25:41] - Epoch 3664/10000, ,it:87936 ,Train Loss: 8.6944e-03, Val Loss: 9.3655e-02, best model: 3612, LR: 7.0375e-04, epoch time: 0.21, snr: 6.5058e+00, var(R): 6.6084e-03, var(L*R): 2.5130e-01, WD: 1.4525e+01
[2025-08-02 01:25:41] - Epoch 3665/10000, ,it:87960 ,Train Loss: 7.8583e-03, Val Loss: 8.6618e-02, best model: 3612, LR: 7.0361e-04, epoch time: 0.21, snr: 3.1599e+01, var(R): 7.9929e-03, var(L*R): 2.4744e-01, WD: 1.5178e+01
[2025-08-02 01:25:41] - Epoch 3666/10000, ,it:87984 ,Train Loss: 7.5815e-03, Val Loss: 8.7919e-02, best model: 3612, LR: 7.0346e-04, epoch time: 0.21, snr: 6.6018e+00, var(R): 6.8642e-03, var(L*R): 2.4177e-01, WD: 1.4058e+01
[2025-08-02 01:25:41] - Epoch 3667/10000, ,it:88008 ,Train Loss: 7.2543e-03, Val Loss: 8.6450e-02, best model: 3612, LR: 7.0332e-04, epoch time: 0.21, snr: 1.2320e+01, var(R): 7.1929e-03, var(L*R): 2.3945e-01, WD: 1.5788e+01
[2025-08-02 01:25:42] - Epoch 3668/10000, ,it:88032 ,Train Loss: 7.8071e-03, Val Loss: 8.8727e-02, best model: 3612, LR: 7.0318e-04, epoch time: 0.21, snr: 1.7874e+01, var(R): 6.8539e-03, var(L*R): 2.5202e-01, WD: 1.4504e+01
[2025-08-02 01:25:42] - Epoch 3669/10000, ,it:88056 ,Train Loss: 7.5483e-03, Val Loss: 8.8304e-02, best model: 3612, LR: 7.0303e-04, epoch time: 0.21, snr: 9.9648e+00, var(R): 7.3480e-03, var(L*R): 2.4612e-01, WD: 1.5747e+01
[2025-08-02 01:25:42] - Epoch 3670/10000, ,it:88080 ,Train Loss: 6.8969e-03, Val Loss: 8.4901e-02, best model: 3612, LR: 7.0289e-04, epoch time: 0.21, snr: 1.8370e+01, var(R): 7.0198e-03, var(L*R): 2.5693e-01, WD: 1.4974e+01
[2025-08-02 01:25:42] - Epoch 3671/10000, ,it:88104 ,Train Loss: 7.6284e-03, Val Loss: 8.8408e-02, best model: 3612, LR: 7.0275e-04, epoch time: 0.21, snr: 5.1724e+00, var(R): 6.7304e-03, var(L*R): 2.4579e-01, WD: 1.3874e+01
[2025-08-02 01:25:42] - Epoch 3672/10000, ,it:88128 ,Train Loss: 7.8308e-03, Val Loss: 8.8444e-02, best model: 3612, LR: 7.0260e-04, epoch time: 0.21, snr: 6.7780e+00, var(R): 7.2784e-03, var(L*R): 2.3922e-01, WD: 1.4740e+01
[2025-08-02 01:25:43] - Epoch 3673/10000, ,it:88152 ,Train Loss: 7.6307e-03, Val Loss: 8.7492e-02, best model: 3612, LR: 7.0246e-04, epoch time: 0.21, snr: 1.5527e+01, var(R): 7.2795e-03, var(L*R): 2.4033e-01, WD: 1.5711e+01
[2025-08-02 01:25:43] - Epoch 3674/10000, ,it:88176 ,Train Loss: 8.3196e-03, Val Loss: 8.8220e-02, best model: 3612, LR: 7.0232e-04, epoch time: 0.21, snr: 6.5304e+00, var(R): 7.1248e-03, var(L*R): 2.5506e-01, WD: 1.8214e+01
[2025-08-02 01:25:43] - Epoch 3675/10000, ,it:88200 ,Train Loss: 1.0099e-02, Val Loss: 8.8899e-02, best model: 3612, LR: 7.0217e-04, epoch time: 0.21, snr: 7.4345e+00, var(R): 7.1165e-03, var(L*R): 2.5020e-01, WD: 1.7746e+01
[2025-08-02 01:25:43] - Epoch 3676/10000, ,it:88224 ,Train Loss: 8.5074e-03, Val Loss: 8.7337e-02, best model: 3612, LR: 7.0203e-04, epoch time: 0.21, snr: 8.3403e+00, var(R): 7.3248e-03, var(L*R): 2.5041e-01, WD: 1.4149e+01
[2025-08-02 01:25:44] - Epoch 3677/10000, ,it:88248 ,Train Loss: 7.0367e-03, Val Loss: 8.6955e-02, best model: 3612, LR: 7.0188e-04, epoch time: 0.21, snr: 1.1611e+01, var(R): 7.1260e-03, var(L*R): 2.4897e-01, WD: 1.6371e+01
[2025-08-02 01:25:44] - Epoch 3678/10000, ,it:88272 ,Train Loss: 6.9190e-03, Val Loss: 8.5592e-02, best model: 3612, LR: 7.0174e-04, epoch time: 0.21, snr: 1.7769e+01, var(R): 7.0251e-03, var(L*R): 2.4962e-01, WD: 1.3625e+01
[2025-08-02 01:25:44] - Epoch 3679/10000, ,it:88296 ,Train Loss: 9.3769e-03, Val Loss: 9.2835e-02, best model: 3612, LR: 7.0160e-04, epoch time: 0.21, snr: 1.1909e+01, var(R): 6.6593e-03, var(L*R): 2.6551e-01, WD: 1.4596e+01
[2025-08-02 01:25:44] - Epoch 3680/10000, ,it:88320 ,Train Loss: 7.2522e-03, Val Loss: 8.4721e-02, best model: 3612, LR: 7.0145e-04, epoch time: 0.21, snr: 1.6247e+01, var(R): 8.0016e-03, var(L*R): 2.5437e-01, WD: 1.4674e+01
[2025-08-02 01:25:44] - Epoch 3681/10000, ,it:88344 ,Train Loss: 6.7510e-03, Val Loss: 8.5045e-02, best model: 3612, LR: 7.0131e-04, epoch time: 0.21, snr: 2.1862e+00, var(R): 6.6755e-03, var(L*R): 2.4445e-01, WD: 1.5282e+01
[2025-08-02 01:25:45] - Epoch 3682/10000, ,it:88368 ,Train Loss: 6.7277e-03, Val Loss: 8.4358e-02, best model: 3612, LR: 7.0117e-04, epoch time: 0.21, snr: 1.0200e+01, var(R): 6.7283e-03, var(L*R): 2.4122e-01, WD: 1.2518e+01
[2025-08-02 01:25:45] - Epoch 3683/10000, ,it:88392 ,Train Loss: 7.7519e-03, Val Loss: 8.6580e-02, best model: 3612, LR: 7.0102e-04, epoch time: 0.21, snr: 7.2086e+00, var(R): 6.6187e-03, var(L*R): 2.3960e-01, WD: 1.7020e+01
[2025-08-02 01:25:45] - Epoch 3684/10000, ,it:88416 ,Train Loss: 7.4345e-03, Val Loss: 8.6711e-02, best model: 3612, LR: 7.0088e-04, epoch time: 0.21, snr: 7.8914e+00, var(R): 6.9986e-03, var(L*R): 2.3711e-01, WD: 1.5677e+01
[2025-08-02 01:25:45] - Epoch 3685/10000, ,it:88440 ,Train Loss: 6.9765e-03, Val Loss: 8.5247e-02, best model: 3612, LR: 7.0073e-04, epoch time: 0.21, snr: 1.0149e+01, var(R): 6.9577e-03, var(L*R): 2.5288e-01, WD: 1.4811e+01
[2025-08-02 01:25:45] - Epoch 3686/10000, ,it:88464 ,Train Loss: 7.0264e-03, Val Loss: 8.5439e-02, best model: 3612, LR: 7.0059e-04, epoch time: 0.21, snr: 7.6791e+00, var(R): 6.7261e-03, var(L*R): 2.5405e-01, WD: 1.6726e+01
[2025-08-02 01:25:46] - Epoch 3687/10000, ,it:88488 ,Train Loss: 9.0120e-03, Val Loss: 9.4710e-02, best model: 3612, LR: 7.0045e-04, epoch time: 0.21, snr: 1.1995e+01, var(R): 6.7563e-03, var(L*R): 2.3986e-01, WD: 1.4841e+01
[2025-08-02 01:25:46] - Epoch 3688/10000, ,it:88512 ,Train Loss: 7.7958e-03, Val Loss: 8.6838e-02, best model: 3612, LR: 7.0030e-04, epoch time: 0.21, snr: 1.7302e+01, var(R): 8.0882e-03, var(L*R): 2.2657e-01, WD: 1.4210e+01
[2025-08-02 01:25:46] - Epoch 3689/10000, ,it:88536 ,Train Loss: 7.6774e-03, Val Loss: 8.6654e-02, best model: 3612, LR: 7.0016e-04, epoch time: 0.21, snr: 6.8928e+00, var(R): 7.0117e-03, var(L*R): 2.4316e-01, WD: 1.5219e+01
[2025-08-02 01:25:46] - Epoch 3690/10000, ,it:88560 ,Train Loss: 7.3711e-03, Val Loss: 8.5587e-02, best model: 3612, LR: 7.0001e-04, epoch time: 0.21, snr: 5.5279e+00, var(R): 6.9724e-03, var(L*R): 2.4334e-01, WD: 1.5306e+01
