## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:14:07] - Epoch 333/10000, ,it:7992 ,Train Loss: 1.4409e+00, Val Loss: 1.2611e-01, best model: 329, LR: 9.9727e-04, epoch time: 0.23, snr: 9.4417e+00, var(R): 1.4967e-02, var(L*R): 1.4618e+00, WD: 2.4638e+00
[2025-08-03 01:14:07] - Epoch 334/10000, ,it:8016 ,Train Loss: 1.4465e+00, Val Loss: 1.2386e-01, best model: 329, LR: 9.9725e-04, epoch time: 0.23, snr: 8.6785e+00, var(R): 1.4846e-02, var(L*R): 1.4524e+00, WD: 2.3713e+00
[2025-08-03 01:14:07] - Epoch 335/10000, ,it:8040 ,Train Loss: 1.5323e+00, Val Loss: 1.3306e-01, best model: 329, LR: 9.9723e-04, epoch time: 0.23, snr: 8.5747e+00, var(R): 1.3904e-02, var(L*R): 1.3830e+00, WD: 2.3048e+00
[2025-08-03 01:14:07] - Epoch 336/10000, ,it:8064 ,Train Loss: 1.5373e+00, Val Loss: 1.2735e-01, best model: 329, LR: 9.9722e-04, epoch time: 0.23, snr: 1.0707e+01, var(R): 1.5281e-02, var(L*R): 1.4843e+00, WD: 2.0986e+00
[2025-08-03 01:14:07] - Epoch 337/10000, ,it:8088 ,Train Loss: 1.4524e+00, Val Loss: 1.2642e-01, best model: 329, LR: 9.9720e-04, epoch time: 0.23, snr: 4.7163e+00, var(R): 1.5295e-02, var(L*R): 1.4926e+00, WD: 2.1641e+00
[2025-08-03 01:14:08] - Epoch 338/10000, ,it:8112 ,Train Loss: 1.4712e+00, Val Loss: 1.2559e-01, best model: 329, LR: 9.9718e-04, epoch time: 0.23, snr: 8.7885e+00, var(R): 1.4413e-02, var(L*R): 1.4224e+00, WD: 2.6031e+00
[2025-08-03 01:14:08] - Epoch 339/10000, ,it:8136 ,Train Loss: 1.4578e+00, Val Loss: 1.2090e-01, best model: 339, LR: 9.9717e-04, epoch time: 0.24, snr: 9.1959e+00, var(R): 1.4744e-02, var(L*R): 1.4501e+00, WD: 2.3097e+00
[2025-08-03 01:14:08] - Epoch 340/10000, ,it:8160 ,Train Loss: 1.3934e+00, Val Loss: 1.2256e-01, best model: 339, LR: 9.9715e-04, epoch time: 0.23, snr: 6.8339e+00, var(R): 1.3700e-02, var(L*R): 1.3782e+00, WD: 2.1493e+00
[2025-08-03 01:14:08] - Epoch 341/10000, ,it:8184 ,Train Loss: 1.4019e+00, Val Loss: 1.2725e-01, best model: 339, LR: 9.9713e-04, epoch time: 0.23, snr: 8.9174e+00, var(R): 1.3404e-02, var(L*R): 1.3555e+00, WD: 1.9948e+00
[2025-08-03 01:14:09] - Epoch 342/10000, ,it:8208 ,Train Loss: 1.5263e+00, Val Loss: 1.2380e-01, best model: 339, LR: 9.9712e-04, epoch time: 0.23, snr: 1.0878e+01, var(R): 1.3974e-02, var(L*R): 1.3995e+00, WD: 2.7518e+00
[2025-08-03 01:14:09] - Epoch 343/10000, ,it:8232 ,Train Loss: 1.4219e+00, Val Loss: 1.2382e-01, best model: 339, LR: 9.9710e-04, epoch time: 0.23, snr: 4.6312e+00, var(R): 1.4454e-02, var(L*R): 1.4402e+00, WD: 1.8345e+00
[2025-08-03 01:14:09] - Epoch 344/10000, ,it:8256 ,Train Loss: 1.4218e+00, Val Loss: 1.2305e-01, best model: 339, LR: 9.9708e-04, epoch time: 0.23, snr: 9.1933e+00, var(R): 1.4162e-02, var(L*R): 1.4138e+00, WD: 2.1859e+00
[2025-08-03 01:14:09] - Epoch 345/10000, ,it:8280 ,Train Loss: 1.4952e+00, Val Loss: 1.2419e-01, best model: 339, LR: 9.9707e-04, epoch time: 0.23, snr: 1.1363e+01, var(R): 1.3986e-02, var(L*R): 1.4080e+00, WD: 2.2535e+00
[2025-08-03 01:14:10] - Epoch 346/10000, ,it:8304 ,Train Loss: 1.4683e+00, Val Loss: 1.3288e-01, best model: 339, LR: 9.9705e-04, epoch time: 0.23, snr: 9.3728e+00, var(R): 1.4305e-02, var(L*R): 1.4313e+00, WD: 2.2291e+00
[2025-08-03 01:14:10] - Epoch 347/10000, ,it:8328 ,Train Loss: 1.4904e+00, Val Loss: 1.1966e-01, best model: 347, LR: 9.9703e-04, epoch time: 0.24, snr: 8.3082e+00, var(R): 1.6522e-02, var(L*R): 1.6137e+00, WD: 2.0208e+00
[2025-08-03 01:14:10] - Epoch 348/10000, ,it:8352 ,Train Loss: 1.4767e+00, Val Loss: 1.3520e-01, best model: 347, LR: 9.9701e-04, epoch time: 0.23, snr: 6.3938e+00, var(R): 1.3415e-02, var(L*R): 1.3661e+00, WD: 2.0856e+00
[2025-08-03 01:14:10] - Epoch 349/10000, ,it:8376 ,Train Loss: 1.5961e+00, Val Loss: 1.2886e-01, best model: 347, LR: 9.9700e-04, epoch time: 0.23, snr: 2.3111e+01, var(R): 1.6396e-02, var(L*R): 1.5937e+00, WD: 1.9997e+00
[2025-08-03 01:14:10] - Epoch 350/10000, ,it:8400 ,Train Loss: 1.4598e+00, Val Loss: 1.2699e-01, best model: 347, LR: 9.9698e-04, epoch time: 0.24, snr: 1.3753e+01, var(R): 1.5388e-02, var(L*R): 1.5150e+00, WD: 2.1901e+00
[2025-08-03 01:14:11] - Epoch 351/10000, ,it:8424 ,Train Loss: 1.4452e+00, Val Loss: 1.2210e-01, best model: 347, LR: 9.9696e-04, epoch time: 0.24, snr: 1.8780e+01, var(R): 1.4875e-02, var(L*R): 1.4803e+00, WD: 2.6724e+00
[2025-08-03 01:14:11] - Epoch 352/10000, ,it:8448 ,Train Loss: 1.4757e+00, Val Loss: 1.2679e-01, best model: 347, LR: 9.9695e-04, epoch time: 0.23, snr: 5.2934e+00, var(R): 1.3830e-02, var(L*R): 1.4002e+00, WD: 2.0571e+00
[2025-08-03 01:14:11] - Epoch 353/10000, ,it:8472 ,Train Loss: 1.4410e+00, Val Loss: 1.2208e-01, best model: 347, LR: 9.9693e-04, epoch time: 0.23, snr: 9.4587e+00, var(R): 1.4777e-02, var(L*R): 1.4866e+00, WD: 2.3867e+00
[2025-08-03 01:14:11] - Epoch 354/10000, ,it:8496 ,Train Loss: 1.3989e+00, Val Loss: 1.1833e-01, best model: 354, LR: 9.9691e-04, epoch time: 0.24, snr: 8.4673e+00, var(R): 1.3692e-02, var(L*R): 1.3988e+00, WD: 2.2364e+00
[2025-08-03 01:14:12] - Epoch 355/10000, ,it:8520 ,Train Loss: 1.3906e+00, Val Loss: 1.2533e-01, best model: 354, LR: 9.9689e-04, epoch time: 0.23, snr: 4.9313e+00, var(R): 1.3087e-02, var(L*R): 1.3484e+00, WD: 2.0652e+00
[2025-08-03 01:14:12] - Epoch 356/10000, ,it:8544 ,Train Loss: 1.3633e+00, Val Loss: 1.2297e-01, best model: 354, LR: 9.9688e-04, epoch time: 0.23, snr: 2.0028e+01, var(R): 1.3924e-02, var(L*R): 1.4185e+00, WD: 2.2784e+00
[2025-08-03 01:14:12] - Epoch 357/10000, ,it:8568 ,Train Loss: 1.4332e+00, Val Loss: 1.2464e-01, best model: 354, LR: 9.9686e-04, epoch time: 0.23, snr: 1.1939e+01, var(R): 1.3929e-02, var(L*R): 1.4159e+00, WD: 2.7858e+00
[2025-08-03 01:14:12] - Epoch 358/10000, ,it:8592 ,Train Loss: 1.4172e+00, Val Loss: 1.2194e-01, best model: 354, LR: 9.9684e-04, epoch time: 0.23, snr: 7.2100e+00, var(R): 1.4348e-02, var(L*R): 1.4393e+00, WD: 2.2887e+00
[2025-08-03 01:14:13] - Epoch 359/10000, ,it:8616 ,Train Loss: 1.5370e+00, Val Loss: 1.3034e-01, best model: 354, LR: 9.9682e-04, epoch time: 0.23, snr: 6.0469e+00, var(R): 1.3625e-02, var(L*R): 1.3890e+00, WD: 2.2742e+00
[2025-08-03 01:14:13] - Epoch 360/10000, ,it:8640 ,Train Loss: 1.5113e+00, Val Loss: 1.2417e-01, best model: 354, LR: 9.9681e-04, epoch time: 0.23, snr: 1.4187e+01, var(R): 1.6003e-02, var(L*R): 1.5801e+00, WD: 2.4256e+00
[2025-08-03 01:14:13] - Epoch 361/10000, ,it:8664 ,Train Loss: 1.5065e+00, Val Loss: 1.2314e-01, best model: 354, LR: 9.9679e-04, epoch time: 0.23, snr: 6.8311e+00, var(R): 1.3709e-02, var(L*R): 1.4006e+00, WD: 2.2166e+00
[2025-08-03 01:14:13] - Epoch 362/10000, ,it:8688 ,Train Loss: 1.5108e+00, Val Loss: 1.2184e-01, best model: 354, LR: 9.9677e-04, epoch time: 0.23, snr: 7.4299e+00, var(R): 1.3721e-02, var(L*R): 1.4029e+00, WD: 2.3955e+00
[2025-08-03 01:14:13] - Epoch 363/10000, ,it:8712 ,Train Loss: 1.4645e+00, Val Loss: 1.2279e-01, best model: 354, LR: 9.9675e-04, epoch time: 0.23, snr: 6.5252e+00, var(R): 1.3648e-02, var(L*R): 1.4104e+00, WD: 2.3309e+00
[2025-08-03 01:14:14] - Epoch 364/10000, ,it:8736 ,Train Loss: 1.4197e+00, Val Loss: 1.2302e-01, best model: 354, LR: 9.9673e-04, epoch time: 0.23, snr: 6.3593e+00, var(R): 1.3838e-02, var(L*R): 1.4247e+00, WD: 2.4680e+00
[2025-08-03 01:14:14] - Epoch 365/10000, ,it:8760 ,Train Loss: 1.4307e+00, Val Loss: 1.2738e-01, best model: 354, LR: 9.9672e-04, epoch time: 0.23, snr: 1.3228e+01, var(R): 1.4151e-02, var(L*R): 1.4381e+00, WD: 2.2052e+00
[2025-08-03 01:14:14] - Epoch 366/10000, ,it:8784 ,Train Loss: 1.6040e+00, Val Loss: 1.3129e-01, best model: 354, LR: 9.9670e-04, epoch time: 0.23, snr: 8.2048e+00, var(R): 1.4506e-02, var(L*R): 1.4648e+00, WD: 2.1914e+00
[2025-08-03 01:14:14] - Epoch 367/10000, ,it:8808 ,Train Loss: 1.4782e+00, Val Loss: 1.2448e-01, best model: 354, LR: 9.9668e-04, epoch time: 0.23, snr: 1.4610e+01, var(R): 1.6217e-02, var(L*R): 1.5941e+00, WD: 1.9182e+00
[2025-08-03 01:14:15] - Epoch 368/10000, ,it:8832 ,Train Loss: 1.4824e+00, Val Loss: 1.3037e-01, best model: 354, LR: 9.9666e-04, epoch time: 0.23, snr: 8.5738e+00, var(R): 1.3912e-02, var(L*R): 1.4151e+00, WD: 2.5485e+00
[2025-08-03 01:14:15] - Epoch 369/10000, ,it:8856 ,Train Loss: 1.4380e+00, Val Loss: 1.2362e-01, best model: 354, LR: 9.9664e-04, epoch time: 0.23, snr: 1.5289e+01, var(R): 1.5654e-02, var(L*R): 1.5585e+00, WD: 2.3069e+00
[2025-08-03 01:14:15] - Epoch 370/10000, ,it:8880 ,Train Loss: 1.3433e+00, Val Loss: 1.1656e-01, best model: 370, LR: 9.9663e-04, epoch time: 0.24, snr: 1.4870e+01, var(R): 1.3643e-02, var(L*R): 1.3972e+00, WD: 2.0662e+00
[2025-08-03 01:14:15] - Epoch 371/10000, ,it:8904 ,Train Loss: 1.3872e+00, Val Loss: 1.2037e-01, best model: 370, LR: 9.9661e-04, epoch time: 0.23, snr: 8.1887e+00, var(R): 1.2344e-02, var(L*R): 1.2976e+00, WD: 2.7122e+00
[2025-08-03 01:14:16] - Epoch 372/10000, ,it:8928 ,Train Loss: 1.4251e+00, Val Loss: 1.2390e-01, best model: 370, LR: 9.9659e-04, epoch time: 0.23, snr: 8.9823e+00, var(R): 1.3348e-02, var(L*R): 1.3813e+00, WD: 2.1906e+00
[2025-08-03 01:14:16] - Epoch 373/10000, ,it:8952 ,Train Loss: 1.4399e+00, Val Loss: 1.2091e-01, best model: 370, LR: 9.9657e-04, epoch time: 0.23, snr: 8.8508e+00, var(R): 1.4200e-02, var(L*R): 1.4279e+00, WD: 2.6506e+00
[2025-08-03 01:14:16] - Epoch 374/10000, ,it:8976 ,Train Loss: 1.3651e+00, Val Loss: 1.1890e-01, best model: 370, LR: 9.9655e-04, epoch time: 0.23, snr: 1.1553e+01, var(R): 1.3695e-02, var(L*R): 1.3930e+00, WD: 2.5799e+00
[2025-08-03 01:14:16] - Epoch 375/10000, ,it:9000 ,Train Loss: 1.3817e+00, Val Loss: 1.2077e-01, best model: 370, LR: 9.9653e-04, epoch time: 0.23, snr: 9.5545e+00, var(R): 1.2820e-02, var(L*R): 1.3223e+00, WD: 2.7893e+00
[2025-08-03 01:14:16] - Epoch 376/10000, ,it:9024 ,Train Loss: 1.4929e+00, Val Loss: 1.2837e-01, best model: 370, LR: 9.9652e-04, epoch time: 0.23, snr: 9.5879e+00, var(R): 1.2212e-02, var(L*R): 1.2700e+00, WD: 2.1298e+00
[2025-08-03 01:14:17] - Epoch 377/10000, ,it:9048 ,Train Loss: 1.7385e+00, Val Loss: 1.3248e-01, best model: 370, LR: 9.9650e-04, epoch time: 0.23, snr: 1.6491e+01, var(R): 1.5233e-02, var(L*R): 1.4939e+00, WD: 2.2555e+00
[2025-08-03 01:14:17] - Epoch 378/10000, ,it:9072 ,Train Loss: 1.5427e+00, Val Loss: 1.1710e-01, best model: 370, LR: 9.9648e-04, epoch time: 0.23, snr: 1.6963e+01, var(R): 1.5468e-02, var(L*R): 1.5268e+00, WD: 2.5245e+00
[2025-08-03 01:14:17] - Epoch 379/10000, ,it:9096 ,Train Loss: 1.3133e+00, Val Loss: 1.1283e-01, best model: 379, LR: 9.9646e-04, epoch time: 0.25, snr: 7.7238e+00, var(R): 1.2722e-02, var(L*R): 1.3017e+00, WD: 2.1885e+00
[2025-08-03 01:14:17] - Epoch 380/10000, ,it:9120 ,Train Loss: 1.2236e+00, Val Loss: 1.1886e-01, best model: 379, LR: 9.9644e-04, epoch time: 0.24, snr: 1.0674e+01, var(R): 1.1838e-02, var(L*R): 1.2231e+00, WD: 2.3412e+00
[2025-08-03 01:14:18] - Epoch 381/10000, ,it:9144 ,Train Loss: 1.3260e+00, Val Loss: 1.1345e-01, best model: 379, LR: 9.9642e-04, epoch time: 0.24, snr: 1.6393e+01, var(R): 1.2602e-02, var(L*R): 1.2667e+00, WD: 2.3657e+00
[2025-08-03 01:14:18] - Epoch 382/10000, ,it:9168 ,Train Loss: 1.3056e+00, Val Loss: 1.2184e-01, best model: 379, LR: 9.9640e-04, epoch time: 0.24, snr: 1.1700e+01, var(R): 1.2086e-02, var(L*R): 1.2272e+00, WD: 2.2297e+00
[2025-08-03 01:14:18] - Epoch 383/10000, ,it:9192 ,Train Loss: 1.4842e+00, Val Loss: 1.1375e-01, best model: 379, LR: 9.9638e-04, epoch time: 0.23, snr: 9.3893e+00, var(R): 1.3994e-02, var(L*R): 1.3863e+00, WD: 2.0649e+00
[2025-08-03 01:14:18] - Epoch 384/10000, ,it:9216 ,Train Loss: 1.2293e+00, Val Loss: 1.1753e-01, best model: 379, LR: 9.9637e-04, epoch time: 0.23, snr: 5.4269e+00, var(R): 1.1886e-02, var(L*R): 1.1854e+00, WD: 2.4048e+00
[2025-08-03 01:14:19] - Epoch 385/10000, ,it:9240 ,Train Loss: 1.1464e+00, Val Loss: 1.0644e-01, best model: 385, LR: 9.9635e-04, epoch time: 0.24, snr: 1.1748e+01, var(R): 1.0781e-02, var(L*R): 1.0952e+00, WD: 2.1272e+00
[2025-08-03 01:14:19] - Epoch 386/10000, ,it:9264 ,Train Loss: 1.1314e+00, Val Loss: 1.1206e-01, best model: 385, LR: 9.9633e-04, epoch time: 0.23, snr: 5.4006e+00, var(R): 1.0372e-02, var(L*R): 1.0393e+00, WD: 2.7491e+00
[2025-08-03 01:14:19] - Epoch 387/10000, ,it:9288 ,Train Loss: 1.1142e+00, Val Loss: 1.0782e-01, best model: 385, LR: 9.9631e-04, epoch time: 0.23, snr: 8.2176e+00, var(R): 1.1660e-02, var(L*R): 1.1321e+00, WD: 2.5523e+00
[2025-08-03 01:14:19] - Epoch 388/10000, ,it:9312 ,Train Loss: 1.4451e+00, Val Loss: 1.3210e-01, best model: 385, LR: 9.9629e-04, epoch time: 0.23, snr: 1.2510e+01, var(R): 1.0781e-02, var(L*R): 1.0396e+00, WD: 2.5077e+00
[2025-08-03 01:14:20] - Epoch 389/10000, ,it:9336 ,Train Loss: 1.5077e+00, Val Loss: 1.2909e-01, best model: 385, LR: 9.9627e-04, epoch time: 0.23, snr: 6.0721e+00, var(R): 1.5263e-02, var(L*R): 1.3500e+00, WD: 2.3193e+00
[2025-08-03 01:14:20] - Epoch 390/10000, ,it:9360 ,Train Loss: 1.1522e+00, Val Loss: 1.0941e-01, best model: 385, LR: 9.9625e-04, epoch time: 0.23, snr: 8.6717e+00, var(R): 1.4794e-02, var(L*R): 1.3104e+00, WD: 2.0066e+00
[2025-08-03 01:14:20] - Epoch 391/10000, ,it:9384 ,Train Loss: 9.8541e-01, Val Loss: 1.1222e-01, best model: 385, LR: 9.9623e-04, epoch time: 0.23, snr: 4.6257e+00, var(R): 1.1014e-02, var(L*R): 1.0284e+00, WD: 2.4408e+00
[2025-08-03 01:14:20] - Epoch 392/10000, ,it:9408 ,Train Loss: 8.6907e-01, Val Loss: 9.9825e-02, best model: 392, LR: 9.9621e-04, epoch time: 0.24, snr: 1.1172e+01, var(R): 1.1562e-02, var(L*R): 1.1181e+00, WD: 2.0818e+00
[2025-08-03 01:14:20] - Epoch 393/10000, ,it:9432 ,Train Loss: 1.0544e+00, Val Loss: 1.2049e-01, best model: 392, LR: 9.9619e-04, epoch time: 0.23, snr: 1.0535e+01, var(R): 8.7694e-03, var(L*R): 8.5269e-01, WD: 2.1917e+00
[2025-08-03 01:14:21] - Epoch 394/10000, ,it:9456 ,Train Loss: 1.1558e+00, Val Loss: 1.0275e-01, best model: 392, LR: 9.9617e-04, epoch time: 0.23, snr: 6.8484e+00, var(R): 1.2678e-02, var(L*R): 1.0983e+00, WD: 2.2151e+00
[2025-08-03 01:14:21] - Epoch 395/10000, ,it:9480 ,Train Loss: 8.8106e-01, Val Loss: 9.5136e-02, best model: 395, LR: 9.9616e-04, epoch time: 0.25, snr: 4.4370e+00, var(R): 9.7648e-03, var(L*R): 8.8595e-01, WD: 2.2433e+00
[2025-08-03 01:14:21] - Epoch 396/10000, ,it:9504 ,Train Loss: 8.1185e-01, Val Loss: 9.5193e-02, best model: 395, LR: 9.9614e-04, epoch time: 0.23, snr: 1.1751e+01, var(R): 8.4885e-03, var(L*R): 7.6163e-01, WD: 2.3817e+00
[2025-08-03 01:14:21] - Epoch 397/10000, ,it:9528 ,Train Loss: 8.9548e-01, Val Loss: 9.4737e-02, best model: 397, LR: 9.9612e-04, epoch time: 0.24, snr: 1.0262e+01, var(R): 7.8990e-03, var(L*R): 7.1204e-01, WD: 2.1560e+00
[2025-08-03 01:14:22] - Epoch 398/10000, ,it:9552 ,Train Loss: 8.0444e-01, Val Loss: 8.7437e-02, best model: 398, LR: 9.9610e-04, epoch time: 0.24, snr: 1.3035e+01, var(R): 8.2326e-03, var(L*R): 7.3395e-01, WD: 2.2745e+00
[2025-08-03 01:14:22] - Epoch 399/10000, ,it:9576 ,Train Loss: 6.4150e-01, Val Loss: 9.9499e-02, best model: 398, LR: 9.9608e-04, epoch time: 0.23, snr: 9.2492e+00, var(R): 7.1104e-03, var(L*R): 6.3401e-01, WD: 2.5812e+00
[2025-08-03 01:14:22] - Epoch 400/10000, ,it:9600 ,Train Loss: 6.3749e-01, Val Loss: 8.1111e-02, best model: 400, LR: 9.9606e-04, epoch time: 0.24, snr: 1.6629e+01, var(R): 8.8429e-03, var(L*R): 7.9022e-01, WD: 2.2710e+00
[2025-08-03 01:14:22] - Epoch 401/10000, ,it:9624 ,Train Loss: 5.4065e-01, Val Loss: 1.0721e-01, best model: 400, LR: 9.9604e-04, epoch time: 0.23, snr: 6.1012e+00, var(R): 5.8598e-03, var(L*R): 5.2304e-01, WD: 2.4511e+00
[2025-08-03 01:14:23] - Epoch 402/10000, ,it:9648 ,Train Loss: 8.1222e-01, Val Loss: 8.5491e-02, best model: 400, LR: 9.9602e-04, epoch time: 0.23, snr: 2.6308e+01, var(R): 1.0569e-02, var(L*R): 9.5796e-01, WD: 2.5326e+00
[2025-08-03 01:14:23] - Epoch 403/10000, ,it:9672 ,Train Loss: 5.1573e-01, Val Loss: 7.4251e-02, best model: 403, LR: 9.9600e-04, epoch time: 0.24, snr: 1.0602e+01, var(R): 6.1603e-03, var(L*R): 5.4357e-01, WD: 2.5518e+00
[2025-08-03 01:14:23] - Epoch 404/10000, ,it:9696 ,Train Loss: 5.9299e-01, Val Loss: 1.0270e-01, best model: 403, LR: 9.9598e-04, epoch time: 0.23, snr: 6.2121e+00, var(R): 4.9157e-03, var(L*R): 4.3532e-01, WD: 2.7720e+00
[2025-08-03 01:14:23] - Epoch 405/10000, ,it:9720 ,Train Loss: 5.4933e-01, Val Loss: 7.1949e-02, best model: 405, LR: 9.9596e-04, epoch time: 0.25, snr: 2.3603e+01, var(R): 8.4147e-03, var(L*R): 7.2059e-01, WD: 2.4014e+00
[2025-08-03 01:14:24] - Epoch 406/10000, ,it:9744 ,Train Loss: 4.1586e-01, Val Loss: 8.2597e-02, best model: 405, LR: 9.9594e-04, epoch time: 0.23, snr: 5.7453e+00, var(R): 4.7244e-03, var(L*R): 4.1862e-01, WD: 2.6253e+00
[2025-08-03 01:14:24] - Epoch 407/10000, ,it:9768 ,Train Loss: 1.1217e+00, Val Loss: 8.6863e-02, best model: 405, LR: 9.9592e-04, epoch time: 0.23, snr: 1.9375e+01, var(R): 5.9798e-03, var(L*R): 5.1916e-01, WD: 2.4292e+00
[2025-08-03 01:14:24] - Epoch 408/10000, ,it:9792 ,Train Loss: 5.2198e-01, Val Loss: 7.2685e-02, best model: 405, LR: 9.9590e-04, epoch time: 0.23, snr: 5.2216e+00, var(R): 6.9115e-03, var(L*R): 5.9463e-01, WD: 1.7549e+00
[2025-08-03 01:14:24] - Epoch 409/10000, ,it:9816 ,Train Loss: 4.1022e-01, Val Loss: 7.2268e-02, best model: 405, LR: 9.9588e-04, epoch time: 0.24, snr: 6.6734e+00, var(R): 4.7033e-03, var(L*R): 4.2021e-01, WD: 2.3242e+00
[2025-08-03 01:14:24] - Epoch 410/10000, ,it:9840 ,Train Loss: 4.2290e-01, Val Loss: 7.1647e-02, best model: 410, LR: 9.9586e-04, epoch time: 0.26, snr: 1.1221e+01, var(R): 4.7185e-03, var(L*R): 4.1690e-01, WD: 2.4255e+00
[2025-08-03 01:14:25] - Epoch 411/10000, ,it:9864 ,Train Loss: 4.3917e-01, Val Loss: 6.9832e-02, best model: 411, LR: 9.9584e-04, epoch time: 0.26, snr: 8.2136e+00, var(R): 4.4825e-03, var(L*R): 3.9407e-01, WD: 2.2501e+00
[2025-08-03 01:14:25] - Epoch 412/10000, ,it:9888 ,Train Loss: 4.3409e-01, Val Loss: 7.0773e-02, best model: 411, LR: 9.9582e-04, epoch time: 0.24, snr: 7.8063e+00, var(R): 4.4748e-03, var(L*R): 3.9587e-01, WD: 2.1324e+00
[2025-08-03 01:14:25] - Epoch 413/10000, ,it:9912 ,Train Loss: 3.9342e-01, Val Loss: 7.1409e-02, best model: 411, LR: 9.9580e-04, epoch time: 0.23, snr: 1.3674e+01, var(R): 4.5599e-03, var(L*R): 4.0616e-01, WD: 2.3456e+00
[2025-08-03 01:14:25] - Epoch 414/10000, ,it:9936 ,Train Loss: 3.6985e-01, Val Loss: 6.5980e-02, best model: 414, LR: 9.9578e-04, epoch time: 0.24, snr: 1.5645e+01, var(R): 4.2366e-03, var(L*R): 3.7710e-01, WD: 2.2479e+00
[2025-08-03 01:14:26] - Epoch 415/10000, ,it:9960 ,Train Loss: 3.8172e-01, Val Loss: 6.9911e-02, best model: 414, LR: 9.9576e-04, epoch time: 0.23, snr: 1.1862e+01, var(R): 3.9546e-03, var(L*R): 3.5382e-01, WD: 2.2100e+00
[2025-08-03 01:14:26] - Epoch 416/10000, ,it:9984 ,Train Loss: 5.0028e-01, Val Loss: 6.9766e-02, best model: 414, LR: 9.9574e-04, epoch time: 0.23, snr: 2.0002e+01, var(R): 4.3589e-03, var(L*R): 3.8774e-01, WD: 2.2561e+00
